Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BIGGEST
    BIGGESTEQ
    BIGGSMALLEQ
    BREAK
    CIRCUMFLEX
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    DIFF
    DIV
    DO
    DOUBLEBAR
    DOUBLEE
    ELSIF
    EXCLAMATION
    EXPO
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    LSHIFT
    MINUS
    MODULE
    NAME
    NEGATION
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PLUS
    POINTRANGE
    PONTO
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQ
    SUPER
    TIMES
    TRIPLEEQ
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (40) s1 -> IF . exp THEN s1 ELSE s1
    (41) s1 -> IF . exp THEN body ELSE body
    (42) s1 -> IF . exp THEN s1 ELSE body
    (43) s1 -> IF . exp THEN body ELSE s1
    (45) s1 -> IF . exp THEN body
    (46) s1 -> IF . exp THEN s1 ELSE s2
    (47) s1 -> IF . exp THEN body ELSE s2
    (21) s2 -> IF . LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> IF . LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> IF . exp s1 ELSE s1
    (44) s2 -> IF . exp THEN s2 ELSE s2
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 33
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 18

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)


state 19

    (4) program -> stm program .

    $end            reduce using rule 4 (program -> stm program .)


state 20

    (10) stms -> stm stms .
    (16) s1 -> stms .

  ! reduce/reduce conflict for RETURN resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for ID resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for DEF resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for IF resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for $end resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for END resolved using rule 10 (stms -> stm stms .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (stms -> stm stms .)
    RETURN          reduce using rule 10 (stms -> stm stms .)
    ID              reduce using rule 10 (stms -> stm stms .)
    DEF             reduce using rule 10 (stms -> stm stms .)
    NUMBER          reduce using rule 10 (stms -> stm stms .)
    STRING          reduce using rule 10 (stms -> stm stms .)
    IF              reduce using rule 10 (stms -> stm stms .)
    $end            reduce using rule 10 (stms -> stm stms .)
    END             reduce using rule 10 (stms -> stm stms .)
    ELSE            reduce using rule 10 (stms -> stm stms .)

  ! RETURN          [ reduce using rule 16 (s1 -> stms .) ]
  ! ID              [ reduce using rule 16 (s1 -> stms .) ]
  ! DEF             [ reduce using rule 16 (s1 -> stms .) ]
  ! NUMBER          [ reduce using rule 16 (s1 -> stms .) ]
  ! STRING          [ reduce using rule 16 (s1 -> stms .) ]
  ! IF              [ reduce using rule 16 (s1 -> stms .) ]
  ! $end            [ reduce using rule 16 (s1 -> stms .) ]
  ! END             [ reduce using rule 16 (s1 -> stms .) ]
  ! ELSE            [ reduce using rule 16 (s1 -> stms .) ]


state 21

    (6) funcdecl -> signature body .

    RETURN          reduce using rule 6 (funcdecl -> signature body .)
    ID              reduce using rule 6 (funcdecl -> signature body .)
    DEF             reduce using rule 6 (funcdecl -> signature body .)
    NUMBER          reduce using rule 6 (funcdecl -> signature body .)
    STRING          reduce using rule 6 (funcdecl -> signature body .)
    IF              reduce using rule 6 (funcdecl -> signature body .)
    $end            reduce using rule 6 (funcdecl -> signature body .)


state 22

    (8) body -> stms . END
    (16) s1 -> stms .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 34
    RETURN          reduce using rule 16 (s1 -> stms .)
    NUMBER          reduce using rule 16 (s1 -> stms .)
    STRING          reduce using rule 16 (s1 -> stms .)
    ID              reduce using rule 16 (s1 -> stms .)
    IF              reduce using rule 16 (s1 -> stms .)
    ELSE            reduce using rule 16 (s1 -> stms .)
    DEF             reduce using rule 16 (s1 -> stms .)
    $end            reduce using rule 16 (s1 -> stms .)

  ! END             [ reduce using rule 16 (s1 -> stms .) ]


state 23

    (9) stms -> stm .
    (10) stms -> stm . stms
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 9 (stms -> stm .)
    ELSE            reduce using rule 9 (stms -> stm .)
    DEF             reduce using rule 9 (stms -> stm .)
    $end            reduce using rule 9 (stms -> stm .)
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25
    IF              shift and go to state 17

  ! RETURN          [ reduce using rule 9 (stms -> stm .) ]
  ! NUMBER          [ reduce using rule 9 (stms -> stm .) ]
  ! STRING          [ reduce using rule 9 (stms -> stm .) ]
  ! ID              [ reduce using rule 9 (stms -> stm .) ]
  ! IF              [ reduce using rule 9 (stms -> stm .) ]

    stm                            shift and go to state 23
    stms                           shift and go to state 20
    exp                            shift and go to state 6
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11
    s1                             shift and go to state 14
    s2                             shift and go to state 15

state 24

    (50) exp -> call .

    PONTOVIRGULA    reduce using rule 50 (exp -> call .)
    DOUBLEEQUAL     reduce using rule 50 (exp -> call .)
    END             reduce using rule 50 (exp -> call .)
    RETURN          reduce using rule 50 (exp -> call .)
    NUMBER          reduce using rule 50 (exp -> call .)
    STRING          reduce using rule 50 (exp -> call .)
    ID              reduce using rule 50 (exp -> call .)
    IF              reduce using rule 50 (exp -> call .)
    DEF             reduce using rule 50 (exp -> call .)
    $end            reduce using rule 50 (exp -> call .)
    ELSE            reduce using rule 50 (exp -> call .)
    THEN            reduce using rule 50 (exp -> call .)
    VIRGULA         reduce using rule 50 (exp -> call .)
    RPAREN          reduce using rule 50 (exp -> call .)


state 25

    (54) exp -> ID .
    (57) call -> ID . LPAREN params RPAREN
    (58) call -> ID . LPAREN RPAREN
    (56) assign -> ID . EQ exp

    PONTOVIRGULA    reduce using rule 54 (exp -> ID .)
    DOUBLEEQUAL     reduce using rule 54 (exp -> ID .)
    END             reduce using rule 54 (exp -> ID .)
    RETURN          reduce using rule 54 (exp -> ID .)
    NUMBER          reduce using rule 54 (exp -> ID .)
    STRING          reduce using rule 54 (exp -> ID .)
    ID              reduce using rule 54 (exp -> ID .)
    IF              reduce using rule 54 (exp -> ID .)
    DEF             reduce using rule 54 (exp -> ID .)
    $end            reduce using rule 54 (exp -> ID .)
    ELSE            reduce using rule 54 (exp -> ID .)
    THEN            reduce using rule 54 (exp -> ID .)
    VIRGULA         reduce using rule 54 (exp -> ID .)
    RPAREN          reduce using rule 54 (exp -> ID .)
    LPAREN          shift and go to state 29
    EQ              shift and go to state 30


state 26

    (12) stm -> exp PONTOVIRGULA .

    RETURN          reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    ID              reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    DEF             reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    NUMBER          reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    STRING          reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    IF              reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    $end            reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    END             reduce using rule 12 (stm -> exp PONTOVIRGULA .)
    ELSE            reduce using rule 12 (stm -> exp PONTOVIRGULA .)


state 27

    (55) exp -> exp DOUBLEEQUAL . exp
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 35
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 28

    (48) stm -> RETURN exp .
    (49) stm -> RETURN exp . PONTOVIRGULA
    (55) exp -> exp . DOUBLEEQUAL exp

    RETURN          reduce using rule 48 (stm -> RETURN exp .)
    ID              reduce using rule 48 (stm -> RETURN exp .)
    DEF             reduce using rule 48 (stm -> RETURN exp .)
    NUMBER          reduce using rule 48 (stm -> RETURN exp .)
    STRING          reduce using rule 48 (stm -> RETURN exp .)
    IF              reduce using rule 48 (stm -> RETURN exp .)
    $end            reduce using rule 48 (stm -> RETURN exp .)
    END             reduce using rule 48 (stm -> RETURN exp .)
    ELSE            reduce using rule 48 (stm -> RETURN exp .)
    PONTOVIRGULA    shift and go to state 36
    DOUBLEEQUAL     shift and go to state 27


state 29

    (57) call -> ID LPAREN . params RPAREN
    (58) call -> ID LPAREN . RPAREN
    (59) params -> . exp VIRGULA params
    (60) params -> . exp
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    RPAREN          shift and go to state 38
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    params                         shift and go to state 37
    exp                            shift and go to state 39
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 30

    (56) assign -> ID EQ . exp
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 40
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 31

    (7) signature -> DEF ID .

    RETURN          reduce using rule 7 (signature -> DEF ID .)
    NUMBER          reduce using rule 7 (signature -> DEF ID .)
    STRING          reduce using rule 7 (signature -> DEF ID .)
    ID              reduce using rule 7 (signature -> DEF ID .)
    IF              reduce using rule 7 (signature -> DEF ID .)


state 32

    (17) s1 -> IF LPAREN . exp RPAREN s1 ELSE s1
    (18) s1 -> IF LPAREN . exp RPAREN body ELSE body
    (19) s1 -> IF LPAREN . exp RPAREN s1 ELSE body
    (20) s1 -> IF LPAREN . exp RPAREN body ELSE s1
    (22) s1 -> IF LPAREN . exp RPAREN body
    (23) s1 -> IF LPAREN . exp RPAREN s1 ELSE s2
    (24) s1 -> IF LPAREN . exp RPAREN body ELSE s2
    (25) s1 -> IF LPAREN . exp RPAREN THEN s1 ELSE s1
    (26) s1 -> IF LPAREN . exp RPAREN THEN body ELSE body
    (27) s1 -> IF LPAREN . exp RPAREN THEN s1 ELSE body
    (28) s1 -> IF LPAREN . exp RPAREN THEN body ELSE s1
    (30) s1 -> IF LPAREN . exp RPAREN THEN body
    (31) s1 -> IF LPAREN . exp RPAREN THEN s1 ELSE s2
    (32) s1 -> IF LPAREN . exp RPAREN THEN body ELSE s2
    (21) s2 -> IF LPAREN . exp RPAREN s1 ELSE s1
    (29) s2 -> IF LPAREN . exp RPAREN THEN s1 ELSE s1
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 41
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 33

    (33) s1 -> IF exp . s1 ELSE s1
    (34) s1 -> IF exp . body ELSE body
    (35) s1 -> IF exp . s1 ELSE body
    (36) s1 -> IF exp . body ELSE s1
    (38) s1 -> IF exp . body
    (39) s1 -> IF exp . body ELSE s2
    (40) s1 -> IF exp . THEN s1 ELSE s1
    (41) s1 -> IF exp . THEN body ELSE body
    (42) s1 -> IF exp . THEN s1 ELSE body
    (43) s1 -> IF exp . THEN body ELSE s1
    (45) s1 -> IF exp . THEN body
    (46) s1 -> IF exp . THEN s1 ELSE s2
    (47) s1 -> IF exp . THEN body ELSE s2
    (37) s2 -> IF exp . s1 ELSE s1
    (44) s2 -> IF exp . THEN s2 ELSE s2
    (55) exp -> exp . DOUBLEEQUAL exp
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    THEN            shift and go to state 44
    DOUBLEEQUAL     shift and go to state 27
    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 42
    body                           shift and go to state 43
    s2                             shift and go to state 15
    stms                           shift and go to state 45
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 34

    (8) body -> stms END .

    RETURN          reduce using rule 8 (body -> stms END .)
    ID              reduce using rule 8 (body -> stms END .)
    DEF             reduce using rule 8 (body -> stms END .)
    NUMBER          reduce using rule 8 (body -> stms END .)
    STRING          reduce using rule 8 (body -> stms END .)
    IF              reduce using rule 8 (body -> stms END .)
    $end            reduce using rule 8 (body -> stms END .)
    ELSE            reduce using rule 8 (body -> stms END .)
    END             reduce using rule 8 (body -> stms END .)


state 35

    (55) exp -> exp DOUBLEEQUAL exp .
    (55) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    RETURN          reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    ID              reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    DEF             reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    NUMBER          reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    STRING          reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    IF              reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    $end            reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    END             reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    ELSE            reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    THEN            reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    VIRGULA         reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    RPAREN          reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .)
    DOUBLEEQUAL     shift and go to state 27

  ! DOUBLEEQUAL     [ reduce using rule 55 (exp -> exp DOUBLEEQUAL exp .) ]


state 36

    (49) stm -> RETURN exp PONTOVIRGULA .

    RETURN          reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    ID              reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    DEF             reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    NUMBER          reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    STRING          reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    IF              reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    $end            reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    END             reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)
    ELSE            reduce using rule 49 (stm -> RETURN exp PONTOVIRGULA .)


state 37

    (57) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 46


state 38

    (58) call -> ID LPAREN RPAREN .

    $end            reduce using rule 58 (call -> ID LPAREN RPAREN .)
    PONTOVIRGULA    reduce using rule 58 (call -> ID LPAREN RPAREN .)
    DOUBLEEQUAL     reduce using rule 58 (call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 58 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 58 (call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 58 (call -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 58 (call -> ID LPAREN RPAREN .)
    STRING          reduce using rule 58 (call -> ID LPAREN RPAREN .)
    IF              reduce using rule 58 (call -> ID LPAREN RPAREN .)
    END             reduce using rule 58 (call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 58 (call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 58 (call -> ID LPAREN RPAREN .)
    VIRGULA         reduce using rule 58 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (call -> ID LPAREN RPAREN .)


state 39

    (59) params -> exp . VIRGULA params
    (60) params -> exp .
    (55) exp -> exp . DOUBLEEQUAL exp

    VIRGULA         shift and go to state 47
    RPAREN          reduce using rule 60 (params -> exp .)
    DOUBLEEQUAL     shift and go to state 27


state 40

    (56) assign -> ID EQ exp .
    (55) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 56 (assign -> ID EQ exp .)
    RETURN          reduce using rule 56 (assign -> ID EQ exp .)
    ID              reduce using rule 56 (assign -> ID EQ exp .)
    DEF             reduce using rule 56 (assign -> ID EQ exp .)
    NUMBER          reduce using rule 56 (assign -> ID EQ exp .)
    STRING          reduce using rule 56 (assign -> ID EQ exp .)
    IF              reduce using rule 56 (assign -> ID EQ exp .)
    $end            reduce using rule 56 (assign -> ID EQ exp .)
    END             reduce using rule 56 (assign -> ID EQ exp .)
    ELSE            reduce using rule 56 (assign -> ID EQ exp .)
    THEN            reduce using rule 56 (assign -> ID EQ exp .)
    VIRGULA         reduce using rule 56 (assign -> ID EQ exp .)
    RPAREN          reduce using rule 56 (assign -> ID EQ exp .)
    DOUBLEEQUAL     shift and go to state 27

  ! DOUBLEEQUAL     [ reduce using rule 56 (assign -> ID EQ exp .) ]


state 41

    (17) s1 -> IF LPAREN exp . RPAREN s1 ELSE s1
    (18) s1 -> IF LPAREN exp . RPAREN body ELSE body
    (19) s1 -> IF LPAREN exp . RPAREN s1 ELSE body
    (20) s1 -> IF LPAREN exp . RPAREN body ELSE s1
    (22) s1 -> IF LPAREN exp . RPAREN body
    (23) s1 -> IF LPAREN exp . RPAREN s1 ELSE s2
    (24) s1 -> IF LPAREN exp . RPAREN body ELSE s2
    (25) s1 -> IF LPAREN exp . RPAREN THEN s1 ELSE s1
    (26) s1 -> IF LPAREN exp . RPAREN THEN body ELSE body
    (27) s1 -> IF LPAREN exp . RPAREN THEN s1 ELSE body
    (28) s1 -> IF LPAREN exp . RPAREN THEN body ELSE s1
    (30) s1 -> IF LPAREN exp . RPAREN THEN body
    (31) s1 -> IF LPAREN exp . RPAREN THEN s1 ELSE s2
    (32) s1 -> IF LPAREN exp . RPAREN THEN body ELSE s2
    (21) s2 -> IF LPAREN exp . RPAREN s1 ELSE s1
    (29) s2 -> IF LPAREN exp . RPAREN THEN s1 ELSE s1
    (55) exp -> exp . DOUBLEEQUAL exp

    RPAREN          shift and go to state 48
    DOUBLEEQUAL     shift and go to state 27


state 42

    (33) s1 -> IF exp s1 . ELSE s1
    (35) s1 -> IF exp s1 . ELSE body
    (37) s2 -> IF exp s1 . ELSE s1
    (14) s -> s1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 49
    END             reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)

  ! ELSE            [ reduce using rule 14 (s -> s1 .) ]


state 43

    (34) s1 -> IF exp body . ELSE body
    (36) s1 -> IF exp body . ELSE s1
    (38) s1 -> IF exp body .
    (39) s1 -> IF exp body . ELSE s2

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 50
    RETURN          reduce using rule 38 (s1 -> IF exp body .)
    ID              reduce using rule 38 (s1 -> IF exp body .)
    DEF             reduce using rule 38 (s1 -> IF exp body .)
    NUMBER          reduce using rule 38 (s1 -> IF exp body .)
    STRING          reduce using rule 38 (s1 -> IF exp body .)
    IF              reduce using rule 38 (s1 -> IF exp body .)
    $end            reduce using rule 38 (s1 -> IF exp body .)
    END             reduce using rule 38 (s1 -> IF exp body .)

  ! ELSE            [ reduce using rule 38 (s1 -> IF exp body .) ]


state 44

    (40) s1 -> IF exp THEN . s1 ELSE s1
    (41) s1 -> IF exp THEN . body ELSE body
    (42) s1 -> IF exp THEN . s1 ELSE body
    (43) s1 -> IF exp THEN . body ELSE s1
    (45) s1 -> IF exp THEN . body
    (46) s1 -> IF exp THEN . s1 ELSE s2
    (47) s1 -> IF exp THEN . body ELSE s2
    (44) s2 -> IF exp THEN . s2 ELSE s2
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
