Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! EXPO            [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! REST            [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! TRIPLEEQ        [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! SMALL           [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! BIGGEST         [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! DIFF            [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! POINTRANGE      [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! SMALLEQ         [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! BIGGESTEQ       [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! DOUBLEBAR       [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! DOUBLEE         [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! EXCLAMATION     [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! SIMPLEBAR       [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! SIMPLEE         [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! NEGATION        [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! LSHIFT          [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! RSHIFT          [ reduce using rule 53 (exp -> exp MINUS exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 53 (exp -> exp MINUS exp .) ]


state 62

    (54) exp -> exp TIMES exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for TRIPLEEQ resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for POINTRANGE resolved as shift
  ! shift/reduce conflict for SMALLEQ resolved as shift
  ! shift/reduce conflict for BIGGESTEQ resolved as shift
  ! shift/reduce conflict for BIGGSMALLEQ resolved as shift
  ! shift/reduce conflict for DOUBLEBAR resolved as shift
  ! shift/reduce conflict for DOUBLEE resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 54 (exp -> exp TIMES exp .)
    WHILE           reduce using rule 54 (exp -> exp TIMES exp .)
    RETURN          reduce using rule 54 (exp -> exp TIMES exp .)
    ID              reduce using rule 54 (exp -> exp TIMES exp .)
    DEF             reduce using rule 54 (exp -> exp TIMES exp .)
    NUMBER          reduce using rule 54 (exp -> exp TIMES exp .)
    STRING          reduce using rule 54 (exp -> exp TIMES exp .)
    IF              reduce using rule 54 (exp -> exp TIMES exp .)
    $end            reduce using rule 54 (exp -> exp TIMES exp .)
    END             reduce using rule 54 (exp -> exp TIMES exp .)
    DO              reduce using rule 54 (exp -> exp TIMES exp .)
    ELSE            reduce using rule 54 (exp -> exp TIMES exp .)
    THEN            reduce using rule 54 (exp -> exp TIMES exp .)
    VIRGULA         reduce using rule 54 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 54 (exp -> exp TIMES exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! TIMES           [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! EXPO            [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! REST            [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! TRIPLEEQ        [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! SMALL           [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! BIGGEST         [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! DIFF            [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! POINTRANGE      [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! SMALLEQ         [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! BIGGESTEQ       [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! DOUBLEBAR       [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! DOUBLEE         [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! EXCLAMATION     [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! SIMPLEBAR       [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! SIMPLEE         [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! NEGATION        [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! LSHIFT          [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! RSHIFT          [ reduce using rule 54 (exp -> exp TIMES exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 54 (exp -> exp TIMES exp .) ]


state 63

    (55) exp -> exp DIV exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for TRIPLEEQ resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for POINTRANGE resolved as shift
  ! shift/reduce conflict for SMALLEQ resolved as shift
  ! shift/reduce conflict for BIGGESTEQ resolved as shift
  ! shift/reduce conflict for BIGGSMALLEQ resolved as shift
  ! shift/reduce conflict for DOUBLEBAR resolved as shift
  ! shift/reduce conflict for DOUBLEE resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 55 (exp -> exp DIV exp .)
    WHILE           reduce using rule 55 (exp -> exp DIV exp .)
    RETURN          reduce using rule 55 (exp -> exp DIV exp .)
    ID              reduce using rule 55 (exp -> exp DIV exp .)
    DEF             reduce using rule 55 (exp -> exp DIV exp .)
    NUMBER          reduce using rule 55 (exp -> exp DIV exp .)
    STRING          reduce using rule 55 (exp -> exp DIV exp .)
    IF              reduce using rule 55 (exp -> exp DIV exp .)
    $end            reduce using rule 55 (exp -> exp DIV exp .)
    END             reduce using rule 55 (exp -> exp DIV exp .)
    DO              reduce using rule 55 (exp -> exp DIV exp .)
    ELSE            reduce using rule 55 (exp -> exp DIV exp .)
    THEN            reduce using rule 55 (exp -> exp DIV exp .)
    VIRGULA         reduce using rule 55 (exp -> exp DIV exp .)
    RPAREN          reduce using rule 55 (exp -> exp DIV exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! TIMES           [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! EXPO            [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! REST            [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! TRIPLEEQ        [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! SMALL           [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! BIGGEST         [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! DIFF            [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! POINTRANGE      [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! SMALLEQ         [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! BIGGESTEQ       [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! DOUBLEBAR       [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! DOUBLEE         [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! EXCLAMATION     [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! SIMPLEBAR       [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! SIMPLEE         [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! NEGATION        [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! LSHIFT          [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! RSHIFT          [ reduce using rule 55 (exp -> exp DIV exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 55 (exp -> exp DIV exp .) ]


state 64

    (56) exp -> exp EXPO exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for TRIPLEEQ resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for POINTRANGE resolved as shift
  ! shift/reduce conflict for SMALLEQ resolved as shift
  ! shift/reduce conflict for BIGGESTEQ resolved as shift
  ! shift/reduce conflict for BIGGSMALLEQ resolved as shift
  ! shift/reduce conflict for DOUBLEBAR resolved as shift
  ! shift/reduce conflict for DOUBLEE resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 56 (exp -> exp EXPO exp .)
    WHILE           reduce using rule 56 (exp -> exp EXPO exp .)
    RETURN          reduce using rule 56 (exp -> exp EXPO exp .)
    ID              reduce using rule 56 (exp -> exp EXPO exp .)
    DEF             reduce using rule 56 (exp -> exp EXPO exp .)
    NUMBER          reduce using rule 56 (exp -> exp EXPO exp .)
    STRING          reduce using rule 56 (exp -> exp EXPO exp .)
    IF              reduce using rule 56 (exp -> exp EXPO exp .)
    $end            reduce using rule 56 (exp -> exp EXPO exp .)
    END             reduce using rule 56 (exp -> exp EXPO exp .)
    DO              reduce using rule 56 (exp -> exp EXPO exp .)
    ELSE            reduce using rule 56 (exp -> exp EXPO exp .)
    THEN            reduce using rule 56 (exp -> exp EXPO exp .)
    VIRGULA         reduce using rule 56 (exp -> exp EXPO exp .)
    RPAREN          reduce using rule 56 (exp -> exp EXPO exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! TIMES           [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! EXPO            [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! REST            [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! TRIPLEEQ        [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! SMALL           [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! BIGGEST         [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! DIFF            [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! POINTRANGE      [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! SMALLEQ         [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! BIGGESTEQ       [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! DOUBLEBAR       [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! DOUBLEE         [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! EXCLAMATION     [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! SIMPLEBAR       [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! SIMPLEE         [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! NEGATION        [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! LSHIFT          [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! RSHIFT          [ reduce using rule 56 (exp -> exp EXPO exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 56 (exp -> exp EXPO exp .) ]


state 65

    (57) exp -> exp REST exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for TRIPLEEQ resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for POINTRANGE resolved as shift
  ! shift/reduce conflict for SMALLEQ resolved as shift
  ! shift/reduce conflict for BIGGESTEQ resolved as shift
  ! shift/reduce conflict for BIGGSMALLEQ resolved as shift
  ! shift/reduce conflict for DOUBLEBAR resolved as shift
  ! shift/reduce conflict for DOUBLEE resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 57 (exp -> exp REST exp .)
    WHILE           reduce using rule 57 (exp -> exp REST exp .)
    RETURN          reduce using rule 57 (exp -> exp REST exp .)
    ID              reduce using rule 57 (exp -> exp REST exp .)
    DEF             reduce using rule 57 (exp -> exp REST exp .)
    NUMBER          reduce using rule 57 (exp -> exp REST exp .)
    STRING          reduce using rule 57 (exp -> exp REST exp .)
    IF              reduce using rule 57 (exp -> exp REST exp .)
    $end            reduce using rule 57 (exp -> exp REST exp .)
    END             reduce using rule 57 (exp -> exp REST exp .)
    DO              reduce using rule 57 (exp -> exp REST exp .)
    ELSE            reduce using rule 57 (exp -> exp REST exp .)
    THEN            reduce using rule 57 (exp -> exp REST exp .)
    VIRGULA         reduce using rule 57 (exp -> exp REST exp .)
    RPAREN          reduce using rule 57 (exp -> exp REST exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! MINUS           [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! TIMES           [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! EXPO            [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! REST            [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! TRIPLEEQ        [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! SMALL           [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! BIGGEST         [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! DIFF            [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! POINTRANGE      [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! SMALLEQ         [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! BIGGESTEQ       [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! DOUBLEBAR       [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! DOUBLEE         [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! EXCLAMATION     [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! SIMPLEBAR       [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! SIMPLEE         [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! NEGATION        [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! LSHIFT          [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! RSHIFT          [ reduce using rule 57 (exp -> exp REST exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 57 (exp -> exp REST exp .) ]


state 66

    (58) exp -> exp TRIPLEEQ exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
